Threshold,Sample Efficiency,Percent Change
0.0,4.4242194412842874e-05,0.0
0.4,4.4242194412842874e-05,0.0
0.49,4.4242194412842874e-05,0.0
0.5800000000000001,4.4242194412842874e-05,0.0
0.67,4.4242194412842874e-05,0.0
0.76,4.4242194412842874e-05,0.0
0.85,4.4242194412842874e-05,0.0
0.9400000000000001,4.4242194412842874e-05,0.0
1.03,4.430051813471502e-05,0.1318282753515918
1.12,4.393492139767969e-05,-0.6945248065588481
1.21,4.356200918654616e-05,-1.5374129500666647
1.3,4.1706523818634014e-05,-5.731340020224656
